compound_id,standardized_inchikey,canonical_smiles,normalized_label
CMP:FQYUMYWMJTYZTK-UHFFFAOYSA-N,FQYUMYWMJTYZTK-UHFFFAOYSA-N,c1ccc(OCC2CO2)cc1,1
CMP:FUCMFBXWLUGVIZ-UHFFFAOYSA-N,FUCMFBXWLUGVIZ-UHFFFAOYSA-N,O=NN1CCCN(N=O)CC1,1
CMP:FUSGACRLAFQQRL-UHFFFAOYSA-N,FUSGACRLAFQQRL-UHFFFAOYSA-N,CCN(N=O)C(N)=O,1
CMP:FXHOOIRPVKKKFG-UHFFFAOYSA-N,FXHOOIRPVKKKFG-UHFFFAOYSA-N,CC(=O)N(C)C,0
CMP:FZNCGRZWXLXZSZ-CIQUZCHMSA-N,FZNCGRZWXLXZSZ-CIQUZCHMSA-N,OCC(CO)N[C@H]1C[C@](O)(CO)[C@@H](O)[C@H](O)[C@H]1O,0
CMP:GATVIKZLVQHOMN-UHFFFAOYSA-N,GATVIKZLVQHOMN-UHFFFAOYSA-N,ClC(Br)Br,0
CMP:GCLQWMIRLMWPHD-UHFFFAOYSA-N,GCLQWMIRLMWPHD-UHFFFAOYSA-N,Nc1ccc(C=Cc2ccc(N)c(S(=O)(=O)O)c2)c(S(=O)(=O)O)c1,0
CMP:GEQNZVKIDIPGCO-UHFFFAOYSA-N,GEQNZVKIDIPGCO-UHFFFAOYSA-N,COc1ccc(N)c(OC)c1,0
CMP:GFIXPWIVPHYTAJ-UHFFFAOYSA-N,GFIXPWIVPHYTAJ-UHFFFAOYSA-N,CN(N=O)c1ccc(F)cc1,1
CMP:GFOKXZBYAVRDMO-UHFFFAOYSA-N,GFOKXZBYAVRDMO-UHFFFAOYSA-N,CN(CCO)N=O,1
CMP:GGLIEWRLXDLBBF-UHFFFAOYSA-N,GGLIEWRLXDLBBF-UHFFFAOYSA-N,CCOc1ccc(NC(N)=O)cc1,1
CMP:GGLZPLKKBSSKCX-YFKPBYRVSA-N,GGLZPLKKBSSKCX-YFKPBYRVSA-N,CCSCC[C@H](N)C(=O)O,1
CMP:GHASVSINZRGABV-UHFFFAOYSA-N,GHASVSINZRGABV-UHFFFAOYSA-N,O=c1[nH]cc(F)c(=O)[nH]1,0
CMP:GHMLBKRAJCXXBS-UHFFFAOYSA-N,GHMLBKRAJCXXBS-UHFFFAOYSA-N,Oc1cccc(O)c1,0
CMP:GHOSNRCGJFBJIB-UHFFFAOYSA-N,GHOSNRCGJFBJIB-UHFFFAOYSA-N,CCOc1nc2cccc(C(=O)OC(C)OC(=O)OC3CCCCC3)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0
CMP:GHQCIALFYKYZGS-UHFFFAOYSA-N,GHQCIALFYKYZGS-UHFFFAOYSA-N,Nc1ccc2c(c1)oc1ccccc12,1
CMP:GHYALFXBRYPUHB-DUXPYHPUSA-N,GHYALFXBRYPUHB-DUXPYHPUSA-N,Cn1cc(C(=O)O)c(=O)c2ccc(/C=C/c3ccc([N+](=O)[O-])o3)nc21,1
CMP:GLVAUDGFNGKCSF-UHFFFAOYSA-N,GLVAUDGFNGKCSF-UHFFFAOYSA-N,S=c1[nH]cnc2[nH]cnc12,0
CMP:GMHPROGCQPQRLG-UHFFFAOYSA-N,GMHPROGCQPQRLG-UHFFFAOYSA-N,O=C(Nc1nc(-c2ccc([N+](=O)[O-])o2)cs1)C(F)(F)F,1
CMP:GMZOUDFUPHOZBW-UHFFFAOYSA-N,GMZOUDFUPHOZBW-UHFFFAOYSA-N,CN(N=O)C(=O)c1c(N(C)N=O)ncn1C,1
CMP:GNOIPBMMFNIUFM-UHFFFAOYSA-N,GNOIPBMMFNIUFM-UHFFFAOYSA-N,CN(C)P(=O)(N(C)C)N(C)C,1
CMP:GOOHAUXETOMSMM-UHFFFAOYSA-N,GOOHAUXETOMSMM-UHFFFAOYSA-N,CC1CO1,1
CMP:GOPFSGIKKZFUJK-UHFFFAOYSA-N,GOPFSGIKKZFUJK-UHFFFAOYSA-N,CN(N=O)c1cccnc1,0
CMP:GPAPPPVRLPGFEQ-UHFFFAOYSA-N,GPAPPPVRLPGFEQ-UHFFFAOYSA-N,O=S(=O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,0
CMP:GQBHKSFHNFMVES-MIHORJCMSA-N,GQBHKSFHNFMVES-MIHORJCMSA-N,Cc1ccc(C(=O)N[C@@H]2C(=O)N[C@H](C(C)C)C(=O)N3CCC[C@H]3C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]2C)c2c1Oc1c(C)c(O)c(N)c(=C(O)N=C3C(=O)N[C@H](C(C)C)C(=O)N4CCC[C@H]4C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]3C)c1=N2,1
CMP:GUMSHIGGVOJLBP-SLRPQMTOSA-N,GUMSHIGGVOJLBP-SLRPQMTOSA-N,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2)cc1OC,0
CMP:GVJHHUAWPYXKBD-UHFFFAOYSA-N,GVJHHUAWPYXKBD-UHFFFAOYSA-N,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,0
CMP:GVYLCNUFSHDAAW-UHFFFAOYSA-N,GVYLCNUFSHDAAW-UHFFFAOYSA-N,ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,1
CMP:GWHJZXXIDMPWGX-UHFFFAOYSA-N,GWHJZXXIDMPWGX-UHFFFAOYSA-N,Cc1ccc(C)c(C)c1,1
CMP:GWSLPKWCBFSXCD-FPLPWBNLSA-N,GWSLPKWCBFSXCD-FPLPWBNLSA-N,CC(C)/N=[N+](\[O-])C(C)C,1
CMP:GXDALQBWZGODGZ-UHFFFAOYSA-N,GXDALQBWZGODGZ-UHFFFAOYSA-N,COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,0
CMP:GYCMBHHDWRMZGG-UHFFFAOYSA-N,GYCMBHHDWRMZGG-UHFFFAOYSA-N,C=C(C)C#N,0
CMP:GYRMPDLIHUXUIG-UHFFFAOYSA-N,GYRMPDLIHUXUIG-UHFFFAOYSA-N,CC(=O)Nc1nc(-c2ccc([N+](=O)[O-])o2)cs1,1
CMP:GYYDPBCUIJTIBM-DYOGSRDZSA-N,GYYDPBCUIJTIBM-DYOGSRDZSA-N,CO[C@H]1[C@@H](O)[C@@H](CO)OC(OC2C3CO[C@H]2[C@H](O)C(C)O3)[C@@H]1O,0
CMP:GZCRKMACGRBALK-VMPITWQZSA-N,GZCRKMACGRBALK-VMPITWQZSA-N,CC(C)C/C=N/N(C)C=O,1
CMP:GZGZVOLBULPDFD-UHFFFAOYSA-N,GZGZVOLBULPDFD-UHFFFAOYSA-N,Nc1ccc(NCCO)c([N+](=O)[O-])c1,0
CMP:GZPBVLUEICLBOA-UHFFFAOYSA-N,GZPBVLUEICLBOA-UHFFFAOYSA-N,Cc1cc(O)cc(C)c1N(C)C,0
CMP:GZPOYVTZKHVRHE-UHFFFAOYSA-N,GZPOYVTZKHVRHE-UHFFFAOYSA-N,CNCc1ccc(CSCCN=C(NCC(O)c2ccc(O)cc2)NS(C)(=O)=O)o1,0
CMP:GZUXJHMPEANEGY-UHFFFAOYSA-N,GZUXJHMPEANEGY-UHFFFAOYSA-N,CBr,0
CMP:GZVHEAJQGPRDLQ-UHFFFAOYSA-N,GZVHEAJQGPRDLQ-UHFFFAOYSA-N,Nc1nc(N)nc(-c2ccccc2)n1,0
CMP:HAGCCDDROWPBPR-UHFFFAOYSA-N,HAGCCDDROWPBPR-UHFFFAOYSA-N,O=NN1CSCSC1,0
CMP:HAKZNKDZKQNRNW-UHFFFAOYSA-N,HAKZNKDZKQNRNW-UHFFFAOYSA-N,CC1SC(C)N(N=O)C(C)S1,1
CMP:HAWPXGHAZFHHAD-UHFFFAOYSA-N,HAWPXGHAZFHHAD-UHFFFAOYSA-N,CN(CCCl)CCCl,1
CMP:HBGGXOJOCNVPFY-UHFFFAOYSA-N,HBGGXOJOCNVPFY-UHFFFAOYSA-N,CC(C)CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC(C)C,1
CMP:HBQPGVWPSQGTJK-TWELXNIESA-N,HBQPGVWPSQGTJK-TWELXNIESA-N,C=C1C(C)(C)[C@@]2(Cl)C(Cl)[C@]1(Cl)C(Cl)(Cl)C2(Cl)Cl,1
CMP:HDEPBBATNLJTLO-UHFFFAOYSA-N,HDEPBBATNLJTLO-UHFFFAOYSA-N,NC(=O)N(CCCO)N=O,1
CMP:HDTIFOGXOGLRCB-MDZDMXLPSA-N,HDTIFOGXOGLRCB-MDZDMXLPSA-N,CCCCCCCC/C=C/CCCCCCCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,0
CMP:HEDRZPFGACZZDS-UHFFFAOYSA-N,HEDRZPFGACZZDS-UHFFFAOYSA-N,ClC(Cl)Cl,0
CMP:HFACYLZERDEVSX-UHFFFAOYSA-N,HFACYLZERDEVSX-UHFFFAOYSA-N,Nc1ccc(-c2ccc(N)cc2)cc1,1
CMP:HFZWRUODUSTPEG-UHFFFAOYSA-N,HFZWRUODUSTPEG-UHFFFAOYSA-N,Oc1ccc(Cl)cc1Cl,0
CMP:HGINCPLSRVDWNT-UHFFFAOYSA-N,HGINCPLSRVDWNT-UHFFFAOYSA-N,C=CC=O,0
CMP:HGUFODBRKLSHSI-UHFFFAOYSA-N,HGUFODBRKLSHSI-UHFFFAOYSA-N,Clc1cc2c(cc1Cl)Oc1cc(Cl)c(Cl)cc1O2,1
CMP:HGZHAINHFBFXIU-UHFFFAOYSA-N,HGZHAINHFBFXIU-UHFFFAOYSA-N,Cc1ccc2c(-c3cccc(O)c3)nc(=O)n(C(C)C)c2c1,0
CMP:HKGJFHDHCGYJAM-UHFFFAOYSA-N,HKGJFHDHCGYJAM-UHFFFAOYSA-N,CCNC(=O)N(C=O)CCN(C)C,1
CMP:HKJKONMZMPUGHJ-UHFFFAOYSA-N,HKJKONMZMPUGHJ-UHFFFAOYSA-N,Nc1c(N=Nc2ccc([N+](=O)[O-])cc2)c(S(=O)(=O)O)cc2cc(S(=O)(=O)O)c(N=Nc3ccccc3)c(O)c12,0
CMP:HKOOXMFOFWEVGF-UHFFFAOYSA-N,HKOOXMFOFWEVGF-UHFFFAOYSA-N,NNc1ccccc1,0
CMP:HLBLWEWZXPIGSM-UHFFFAOYSA-N,HLBLWEWZXPIGSM-UHFFFAOYSA-N,Nc1ccc(Oc2ccc(N)cc2)cc1,1
CMP:HMBBJSKXDBUNNT-UHFFFAOYSA-N,HMBBJSKXDBUNNT-UHFFFAOYSA-N,Brc1cc(Br)c(-c2cc(Br)c(Br)cc2Br)cc1Br,1
CMP:HMUODERFGQSGSR-UHFFFAOYSA-N,HMUODERFGQSGSR-UHFFFAOYSA-N,COc1cc(OC)c2c3c(c(=O)oc2c1)C(=O)CC3,0
CMP:HNURKXXMYARGAY-UHFFFAOYSA-N,HNURKXXMYARGAY-UHFFFAOYSA-N,CC(C)(C)c1cc(CO)cc(C(C)(C)C)c1O,0
CMP:HOEFWOBLOGZQIQ-UHFFFAOYSA-N,HOEFWOBLOGZQIQ-UHFFFAOYSA-N,S=C(SN1CCOCC1)N1CCOCC1,1
CMP:HPDHKHMHQGCNPE-QLJRNOHWSA-N,HPDHKHMHQGCNPE-QLJRNOHWSA-N,C/C=C1/C[C@@H](C)[C@@](C)(O)C(=O)OC/C2=C/CN(C)CC[C@@H](OC1=O)C2=O,1
CMP:HPFHYRNETZEPIV-UHFFFAOYSA-N,HPFHYRNETZEPIV-UHFFFAOYSA-N,S=C(SSSSSSC(=S)N1CCCCC1)N1CCCCC1,0
CMP:HQHACWYQWDKBOZ-UHFFFAOYSA-N,HQHACWYQWDKBOZ-UHFFFAOYSA-N,O=NN1CCCCCCCCCCCC1,1
CMP:HQUQLFOMPYWACS-UHFFFAOYSA-N,HQUQLFOMPYWACS-UHFFFAOYSA-N,O=P(OCCCl)(OCCCl)OCCCl,1
CMP:HRPVXLWXLXDGHG-UHFFFAOYSA-N,HRPVXLWXLXDGHG-UHFFFAOYSA-N,C=CC(N)=O,1
CMP:HRYZWHHZPQKTII-UHFFFAOYSA-N,HRYZWHHZPQKTII-UHFFFAOYSA-N,CCCl,1
CMP:HSXKWKJCZNRMJO-UHFFFAOYSA-N,HSXKWKJCZNRMJO-UHFFFAOYSA-N,CC(=O)OC(OC(C)=O)c1ccc([N+](=O)[O-])o1,0
CMP:HTRVALPKPVGOSZ-UHFFFAOYSA-N,HTRVALPKPVGOSZ-UHFFFAOYSA-N,Nc1ccc(-c2ccc(F)cc2)cc1,1
CMP:HTWGDSKVENTDTB-UHFFFAOYSA-N,HTWGDSKVENTDTB-UHFFFAOYSA-N,CN(N=O)c1ncnc2[nH]cnc12,1
CMP:HUMNYLRZRPPJDN-UHFFFAOYSA-N,HUMNYLRZRPPJDN-UHFFFAOYSA-N,O=Cc1ccccc1,0
CMP:HWGBHCRJGXAGEU-UHFFFAOYSA-N,HWGBHCRJGXAGEU-UHFFFAOYSA-N,Cc1cc(=O)[nH]c(=S)[nH]1,1
CMP:HXIQYSLFEXIOAV-UHFFFAOYSA-N,HXIQYSLFEXIOAV-UHFFFAOYSA-N,Cc1cc(O)c(C(C)(C)C)cc1Sc1cc(C(C)(C)C)c(O)cc1C,0
CMP:IAKOZHOLGAGEJT-UHFFFAOYSA-N,IAKOZHOLGAGEJT-UHFFFAOYSA-N,COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1,0
CMP:IAOZJIPTCAWIRG-QWRGUYRKSA-N,IAOZJIPTCAWIRG-QWRGUYRKSA-N,COC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](N)CC(=O)O,0
CMP:IAYPIBMASNFSPL-UHFFFAOYSA-N,IAYPIBMASNFSPL-UHFFFAOYSA-N,C1CO1,1
CMP:IBOFVQJTBBUKMU-UHFFFAOYSA-N,IBOFVQJTBBUKMU-UHFFFAOYSA-N,Nc1ccc(Cc2ccc(N)c(Cl)c2)cc1Cl,1
CMP:IBXPYPUJPLLOIN-UHFFFAOYSA-N,IBXPYPUJPLLOIN-UHFFFAOYSA-N,Cc1ncc([N+](=O)[O-])n1C,1
CMP:ICMGLRUYEQNHPF-UHFFFAOYSA-N,ICMGLRUYEQNHPF-UHFFFAOYSA-N,COc1ccccc1N1CCN(CCCNc2cc(=O)n(C)c(=O)n2C)CC1,0
CMP:ICNFHJVPAJKPHW-UHFFFAOYSA-N,ICNFHJVPAJKPHW-UHFFFAOYSA-N,Nc1ccc(Sc2ccc(N)cc2)cc1,1
CMP:IDFLGSYEBJNWMK-UHFFFAOYSA-N,IDFLGSYEBJNWMK-UHFFFAOYSA-N,ClCOCCOCCl,1
CMP:IDIMIWQPUHURPV-WTWIWYCDSA-N,IDIMIWQPUHURPV-WTWIWYCDSA-N,C/C=C1/C[C@@H](C)[C@](O)(CO)C(=O)OCC2=CC[N+]3([O-])CC[C@@H](OC1=O)[C@@H]23,1
CMP:IFXSWTIWFGIXQO-AOOOYVTPSA-N,IFXSWTIWFGIXQO-AOOOYVTPSA-N,C[C@@H]1C[C@H](C)CN(S(=O)(=O)c2ccc(Cl)c(C(=O)O)c2)C1,1
CMP:IISBACLAFKSPIT-UHFFFAOYSA-N,IISBACLAFKSPIT-UHFFFAOYSA-N,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,0
CMP:IJOCQJGYYDLLAT-UHFFFAOYSA-N,IJOCQJGYYDLLAT-UHFFFAOYSA-N,CN(N=O)c1ccc(C=Cc2ccnc3ccccc23)cc1,1
CMP:IKGXIBQEEMLURG-NVPNHPEKSA-N,IKGXIBQEEMLURG-NVPNHPEKSA-N,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,0
CMP:IKHGUXGNUITLKF-UHFFFAOYSA-N,IKHGUXGNUITLKF-UHFFFAOYSA-N,CC=O,1
CMP:ILGJVPVZCNNBKI-UHFFFAOYSA-N,ILGJVPVZCNNBKI-UHFFFAOYSA-N,Nc1ccc(-c2ccccc2)cc1O,0
CMP:IMACFCSSMIZSPP-UHFFFAOYSA-N,IMACFCSSMIZSPP-UHFFFAOYSA-N,O=C(CCl)c1ccccc1,0
CMP:IMHBYKMAHXWHRP-UHFFFAOYSA-N,IMHBYKMAHXWHRP-UHFFFAOYSA-N,Clc1nc(Cl)nc(Nc2ccccc2Cl)n1,0
CMP:IMSSROKUHAOUJS-MJCUULBUSA-N,IMSSROKUHAOUJS-MJCUULBUSA-N,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(OC)ccc4[C@H]3CC[C@@]21C,0
CMP:INLLPKCGLOXCIV-UHFFFAOYSA-N,INLLPKCGLOXCIV-UHFFFAOYSA-N,C=CBr,1
CMP:IOEPXYJOHIZYGQ-UHFFFAOYSA-N,IOEPXYJOHIZYGQ-UHFFFAOYSA-N,Cc1ccc2c(c1)C(N1CCN(C)CC1)=Nc1ccccc1S2,0
CMP:IOOMXAQUNPWDLL-UHFFFAOYSA-N,IOOMXAQUNPWDLL-UHFFFAOYSA-N,CCN(CC)c1ccc2c(-c3ccc(S(=O)(=O)O)cc3S(=O)(=O)[O-])c3ccc(=[N+](CC)CC)cc-3oc2c1,0
CMP:IPEHBUMCGVEMRF-UHFFFAOYSA-N,IPEHBUMCGVEMRF-UHFFFAOYSA-N,NC(=O)c1cnccn1,0
CMP:IRIAEXORFWYRCZ-UHFFFAOYSA-N,IRIAEXORFWYRCZ-UHFFFAOYSA-N,CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,0
CMP:ISAOCJYIOMOJEB-UHFFFAOYSA-N,ISAOCJYIOMOJEB-UHFFFAOYSA-N,O=C(c1ccccc1)C(O)c1ccccc1,0
CMP:ISWSIDIOOBJBQZ-UHFFFAOYSA-N,ISWSIDIOOBJBQZ-UHFFFAOYSA-N,Oc1ccccc1,0
CMP:IWWWBRIIGAXLCJ-UHFFFAOYSA-N,IWWWBRIIGAXLCJ-UHFFFAOYSA-N,CCN=c1cc2oc3cc(NCC)c(C)cc3c(-c3ccccc3C(=O)OCC)c-2cc1C,0
CMP:IWYRWIUNAVNFPE-UHFFFAOYSA-N,IWYRWIUNAVNFPE-UHFFFAOYSA-N,O=CC1CO1,0
CMP:IYRMWMYZSQPJKC-UHFFFAOYSA-N,IYRMWMYZSQPJKC-UHFFFAOYSA-N,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,0
CMP:IZPWYVQTUVBMCO-UHFFFAOYSA-N,IZPWYVQTUVBMCO-UHFFFAOYSA-N,Nc1cc(S(=O)(=O)O)cc2cc(S(=O)(=O)O)c(N=Nc3ccc(-c4ccc(N=Nc5c(S(=O)(=O)O)cc6cc(S(=O)(=O)O)cc(N)c6c5O)cc4)cc3)c(O)c12,1
CMP:JBKVHLHDHHXQEQ-UHFFFAOYSA-N,JBKVHLHDHHXQEQ-UHFFFAOYSA-N,O=C1CCCCCN1,0
CMP:JCKYGMPEJWAADB-UHFFFAOYSA-N,JCKYGMPEJWAADB-UHFFFAOYSA-N,O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,1
CMP:JCYPECIVGRXBMO-FOCLMDBBSA-N,JCYPECIVGRXBMO-FOCLMDBBSA-N,CN(C)c1ccc(/N=N/c2ccccc2)cc1,1
CMP:JFIOVJDNOJYLKP-UHFFFAOYSA-N,JFIOVJDNOJYLKP-UHFFFAOYSA-N,Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,0
CMP:JIGUQPWFLRLWPJ-UHFFFAOYSA-N,JIGUQPWFLRLWPJ-UHFFFAOYSA-N,C=CC(=O)OCC,0
CMP:JIWAGFGPBKDFQN-UHFFFAOYSA-N,JIWAGFGPBKDFQN-UHFFFAOYSA-N,CC1CN(N=O)CC(C)N1N=O,1
CMP:JJNZXLAFIPKXIG-UHFFFAOYSA-N,JJNZXLAFIPKXIG-UHFFFAOYSA-N,N#CC(C#N)=Cc1ccccc1Cl,0
CMP:JLBJTVDPSNHSKJ-UHFFFAOYSA-N,JLBJTVDPSNHSKJ-UHFFFAOYSA-N,C=Cc1ccc(C)cc1,0
CMP:JLPULHDHAOZNQI-ZTIMHPMXSA-N,JLPULHDHAOZNQI-ZTIMHPMXSA-N,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C,0
CMP:JLRGJRBPOGGCBT-UHFFFAOYSA-N,JLRGJRBPOGGCBT-UHFFFAOYSA-N,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,0
CMP:JLTDJTHDQAWBAV-UHFFFAOYSA-N,JLTDJTHDQAWBAV-UHFFFAOYSA-N,CN(C)c1ccccc1,0
CMP:JNTNNUXPPZAEFD-UHFFFAOYSA-N,JNTNNUXPPZAEFD-UHFFFAOYSA-N,CCCN(N)C=O,1
CMP:JNVGBRQYZHTBTP-UHFFFAOYSA-N,JNVGBRQYZHTBTP-UHFFFAOYSA-N,O=C(O)c1ccc(N=Nc2ccc(O)c(C(=O)O)c2)cc1,0
CMP:JOATXPAWOHTVSZ-UHFFFAOYSA-N,JOATXPAWOHTVSZ-UHFFFAOYSA-N,CCN(CC)C(=O)Nc1ccc(OCC(O)CNC(C)(C)C)c(C(C)=O)c1,0
CMP:JORMZLCKCZMVJM-UHFFFAOYSA-N,JORMZLCKCZMVJM-UHFFFAOYSA-N,CC(=O)Nc1ccc(-c2ccc(F)cc2)cc1,1
CMP:JOYRKODLDBILNP-UHFFFAOYSA-N,JOYRKODLDBILNP-UHFFFAOYSA-N,CCOC(N)=O,1
CMP:JPGQOUSTVILISH-UHFFFAOYSA-N,JPGQOUSTVILISH-UHFFFAOYSA-N,FC(F)OC(F)(F)C(F)Cl,0
CMP:JQPBCNVLZQUNCT-UHFFFAOYSA-N,JQPBCNVLZQUNCT-UHFFFAOYSA-N,CCCCCCN(N=O)C(N)=O,1
CMP:JQUKCPUPFALELS-UHFFFAOYSA-N,JQUKCPUPFALELS-UHFFFAOYSA-N,COc1cc([S+](C)[O-])ccc1-c1nc2ccncc2[nH]1,1
CMP:JQXXHWHPUNPDRT-ISGDJQTPSA-N,JQXXHWHPUNPDRT-ISGDJQTPSA-N,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(C=NN5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)C(C)=CC=C[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,0
CMP:JSZOAYXJRCEYSX-UHFFFAOYSA-N,JSZOAYXJRCEYSX-UHFFFAOYSA-N,CCC[N+](=O)[O-],0
CMP:JTIGKVIOEQASGT-UHFFFAOYSA-N,JTIGKVIOEQASGT-UHFFFAOYSA-N,Cc1ccc2c(-c3ccccc3)nc(=O)n(C(C)C)c2c1,0
CMP:JUJWROOIHBZHMG-UHFFFAOYSA-N,JUJWROOIHBZHMG-UHFFFAOYSA-N,c1ccncc1,1
CMP:JUZXDNPBRPUIOR-UHFFFAOYSA-N,JUZXDNPBRPUIOR-UHFFFAOYSA-N,C[N+](C)(C)CCCl,0
CMP:JWFMCQPAQYKFDP-UHFFFAOYSA-N,JWFMCQPAQYKFDP-UHFFFAOYSA-N,NC(=O)N(CC(=O)O)N=O,1
CMP:JWOWJQPAYGEFFK-UHFFFAOYSA-N,JWOWJQPAYGEFFK-UHFFFAOYSA-N,C[As](C)(C)=O,1
CMP:JXDKCTHGAOIBAD-UHFFFAOYSA-N,JXDKCTHGAOIBAD-UHFFFAOYSA-N,COc1cc(OC)c2c3c(c(=O)oc2c1)CCC3=O,0
CMP:JXLYSJRDGCGARV-CFWMRBGOSA-N,JXLYSJRDGCGARV-CFWMRBGOSA-N,CC[C@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,0
CMP:JXSJBGJIGXNWCI-UHFFFAOYSA-N,JXSJBGJIGXNWCI-UHFFFAOYSA-N,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,0
CMP:JYCWIWQCLCVCDK-UHFFFAOYSA-N,JYCWIWQCLCVCDK-UHFFFAOYSA-N,O=Nn1cc(O)[nH]c1=O,1
CMP:JZHGRUMIRATHIU-UHFFFAOYSA-N,JZHGRUMIRATHIU-UHFFFAOYSA-N,C=Cc1cccc(C)c1,0
CMP:JZUFKLXOESDKRF-UHFFFAOYSA-N,JZUFKLXOESDKRF-UHFFFAOYSA-N,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,0
CMP:KAJICSGLHKRDLN-UHFFFAOYSA-N,KAJICSGLHKRDLN-UHFFFAOYSA-N,S=C(NC1CCCCC1)NC1CCCCC1,0
CMP:KAKZBPTYRLMSJV-UHFFFAOYSA-N,KAKZBPTYRLMSJV-UHFFFAOYSA-N,C=CC=C,1
CMP:KCOYHFNCTWXETP-UHFFFAOYSA-N,KCOYHFNCTWXETP-UHFFFAOYSA-N,NC(=S)NNC(N)=S,0
CMP:KCXMKQUNVWSEMD-UHFFFAOYSA-N,KCXMKQUNVWSEMD-UHFFFAOYSA-N,ClCc1ccccc1,1
CMP:KCXVZYZYPLLWCC-UHFFFAOYSA-N,KCXVZYZYPLLWCC-UHFFFAOYSA-N,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O,0
CMP:KDYFGRWQOYBRFD-UHFFFAOYSA-N,KDYFGRWQOYBRFD-UHFFFAOYSA-N,O=C(O)CCC(=O)O,0
CMP:KDYQVUUCWUPJGE-UHFFFAOYSA-N,KDYQVUUCWUPJGE-UHFFFAOYSA-N,CCN(CC)CCOc1ccc(C(O)(Cc2ccc(OC)cc2)c2ccccc2)cc1,0
CMP:KEQFTVQCIQJIQW-UHFFFAOYSA-N,KEQFTVQCIQJIQW-UHFFFAOYSA-N,c1ccc(Nc2ccc3ccccc3c2)cc1,0
CMP:KEYWXKLGZZGHMT-UHFFFAOYSA-N,KEYWXKLGZZGHMT-UHFFFAOYSA-N,O=S(=O)(O)c1ccc(N=Nc2c(O)ccc3cc(S(=O)(=O)O)ccc23)cc1,0
CMP:KFDNXHKRTQRVGV-UHFFFAOYSA-N,KFDNXHKRTQRVGV-UHFFFAOYSA-N,ClC1(Cl)C2(Cl)C3C4(Cl)C1(Cl)C1(Cl)C4(Cl)C(Cl)(Cl)C3(Cl)C21Cl,1
CMP:KFZMGEQAYNKOFK-UHFFFAOYSA-N,KFZMGEQAYNKOFK-UHFFFAOYSA-N,CC(C)O,0
CMP:KGRVJHAUYBGFFP-UHFFFAOYSA-N,KGRVJHAUYBGFFP-UHFFFAOYSA-N,Cc1cc(Cc2cc(C)cc(C(C)(C)C)c2O)c(O)c(C(C)(C)C)c1,0
CMP:KGVQFUIYBAPYSK-UHFFFAOYSA-N,KGVQFUIYBAPYSK-UHFFFAOYSA-N,CC(=O)Nc1nnc(-c2ccc([N+](=O)[O-])o2)s1,1
