compound_id,standardized_inchikey,normalized_label,fold_id
CMP:GVNWZKBFMFUVNX-UHFFFAOYSA-N,GVNWZKBFMFUVNX-UHFFFAOYSA-N,0,0
CMP:GVYLCNUFSHDAAW-UHFFFAOYSA-N,GVYLCNUFSHDAAW-UHFFFAOYSA-N,1,1
CMP:GWHJZXXIDMPWGX-UHFFFAOYSA-N,GWHJZXXIDMPWGX-UHFFFAOYSA-N,1,1
CMP:GWIAAIUASRVOIA-UHFFFAOYSA-N,GWIAAIUASRVOIA-UHFFFAOYSA-N,0,2
CMP:GWSLPKWCBFSXCD-FPLPWBNLSA-N,GWSLPKWCBFSXCD-FPLPWBNLSA-N,1,1
CMP:GXDALQBWZGODGZ-UHFFFAOYSA-N,GXDALQBWZGODGZ-UHFFFAOYSA-N,0,3
CMP:GYCMBHHDWRMZGG-UHFFFAOYSA-N,GYCMBHHDWRMZGG-UHFFFAOYSA-N,0,3
CMP:GYRMPDLIHUXUIG-UHFFFAOYSA-N,GYRMPDLIHUXUIG-UHFFFAOYSA-N,1,4
CMP:GYYDPBCUIJTIBM-DYOGSRDZSA-N,GYYDPBCUIJTIBM-DYOGSRDZSA-N,0,1
CMP:GZCRKMACGRBALK-VMPITWQZSA-N,GZCRKMACGRBALK-VMPITWQZSA-N,1,1
CMP:GZGZVOLBULPDFD-UHFFFAOYSA-N,GZGZVOLBULPDFD-UHFFFAOYSA-N,0,1
CMP:GZPBVLUEICLBOA-UHFFFAOYSA-N,GZPBVLUEICLBOA-UHFFFAOYSA-N,0,4
CMP:GZPOYVTZKHVRHE-UHFFFAOYSA-N,GZPOYVTZKHVRHE-UHFFFAOYSA-N,0,3
CMP:GZUXJHMPEANEGY-UHFFFAOYSA-N,GZUXJHMPEANEGY-UHFFFAOYSA-N,0,0
CMP:GZVHEAJQGPRDLQ-UHFFFAOYSA-N,GZVHEAJQGPRDLQ-UHFFFAOYSA-N,0,3
CMP:HAGCCDDROWPBPR-UHFFFAOYSA-N,HAGCCDDROWPBPR-UHFFFAOYSA-N,0,4
CMP:HAKZNKDZKQNRNW-UHFFFAOYSA-N,HAKZNKDZKQNRNW-UHFFFAOYSA-N,1,1
CMP:HAWPXGHAZFHHAD-UHFFFAOYSA-N,HAWPXGHAZFHHAD-UHFFFAOYSA-N,1,2
CMP:HBGGXOJOCNVPFY-UHFFFAOYSA-N,HBGGXOJOCNVPFY-UHFFFAOYSA-N,1,1
CMP:HBQPGVWPSQGTJK-TWELXNIESA-N,HBQPGVWPSQGTJK-TWELXNIESA-N,1,3
CMP:HDEPBBATNLJTLO-UHFFFAOYSA-N,HDEPBBATNLJTLO-UHFFFAOYSA-N,1,3
CMP:HDTIFOGXOGLRCB-MDZDMXLPSA-N,HDTIFOGXOGLRCB-MDZDMXLPSA-N,0,2
CMP:HEDRZPFGACZZDS-UHFFFAOYSA-N,HEDRZPFGACZZDS-UHFFFAOYSA-N,0,2
CMP:HFACYLZERDEVSX-UHFFFAOYSA-N,HFACYLZERDEVSX-UHFFFAOYSA-N,1,3
CMP:HFZWRUODUSTPEG-UHFFFAOYSA-N,HFZWRUODUSTPEG-UHFFFAOYSA-N,0,1
CMP:HGINCPLSRVDWNT-UHFFFAOYSA-N,HGINCPLSRVDWNT-UHFFFAOYSA-N,0,0
CMP:HGUFODBRKLSHSI-UHFFFAOYSA-N,HGUFODBRKLSHSI-UHFFFAOYSA-N,1,2
CMP:HGZHAINHFBFXIU-UHFFFAOYSA-N,HGZHAINHFBFXIU-UHFFFAOYSA-N,0,2
CMP:HJOVHMDZYOCNQW-UHFFFAOYSA-N,HJOVHMDZYOCNQW-UHFFFAOYSA-N,0,1
CMP:HKGJFHDHCGYJAM-UHFFFAOYSA-N,HKGJFHDHCGYJAM-UHFFFAOYSA-N,1,4
CMP:HKJKONMZMPUGHJ-UHFFFAOYSA-N,HKJKONMZMPUGHJ-UHFFFAOYSA-N,0,3
CMP:HKOOXMFOFWEVGF-UHFFFAOYSA-N,HKOOXMFOFWEVGF-UHFFFAOYSA-N,0,1
CMP:HLBLWEWZXPIGSM-UHFFFAOYSA-N,HLBLWEWZXPIGSM-UHFFFAOYSA-N,1,0
CMP:HMBBJSKXDBUNNT-UHFFFAOYSA-N,HMBBJSKXDBUNNT-UHFFFAOYSA-N,1,2
CMP:HMUODERFGQSGSR-UHFFFAOYSA-N,HMUODERFGQSGSR-UHFFFAOYSA-N,0,4
CMP:HNURKXXMYARGAY-UHFFFAOYSA-N,HNURKXXMYARGAY-UHFFFAOYSA-N,0,2
CMP:HOEFWOBLOGZQIQ-UHFFFAOYSA-N,HOEFWOBLOGZQIQ-UHFFFAOYSA-N,1,4
CMP:HPDHKHMHQGCNPE-QLJRNOHWSA-N,HPDHKHMHQGCNPE-QLJRNOHWSA-N,1,2
CMP:HPFHYRNETZEPIV-UHFFFAOYSA-N,HPFHYRNETZEPIV-UHFFFAOYSA-N,0,4
CMP:HQHACWYQWDKBOZ-UHFFFAOYSA-N,HQHACWYQWDKBOZ-UHFFFAOYSA-N,1,1
CMP:HQUQLFOMPYWACS-UHFFFAOYSA-N,HQUQLFOMPYWACS-UHFFFAOYSA-N,1,0
CMP:HRPVXLWXLXDGHG-UHFFFAOYSA-N,HRPVXLWXLXDGHG-UHFFFAOYSA-N,1,1
CMP:HRYZWHHZPQKTII-UHFFFAOYSA-N,HRYZWHHZPQKTII-UHFFFAOYSA-N,1,4
CMP:HSXKWKJCZNRMJO-UHFFFAOYSA-N,HSXKWKJCZNRMJO-UHFFFAOYSA-N,0,2
CMP:HTRVALPKPVGOSZ-UHFFFAOYSA-N,HTRVALPKPVGOSZ-UHFFFAOYSA-N,1,0
CMP:HTWGDSKVENTDTB-UHFFFAOYSA-N,HTWGDSKVENTDTB-UHFFFAOYSA-N,1,2
CMP:HUMNYLRZRPPJDN-UHFFFAOYSA-N,HUMNYLRZRPPJDN-UHFFFAOYSA-N,0,1
CMP:HWGBHCRJGXAGEU-UHFFFAOYSA-N,HWGBHCRJGXAGEU-UHFFFAOYSA-N,1,2
CMP:HXIQYSLFEXIOAV-UHFFFAOYSA-N,HXIQYSLFEXIOAV-UHFFFAOYSA-N,0,3
CMP:HXKCUQDTMDYZJD-UHFFFAOYSA-N,HXKCUQDTMDYZJD-UHFFFAOYSA-N,0,0
CMP:IAKOZHOLGAGEJT-UHFFFAOYSA-N,IAKOZHOLGAGEJT-UHFFFAOYSA-N,0,1
CMP:IAOZJIPTCAWIRG-QWRGUYRKSA-N,IAOZJIPTCAWIRG-QWRGUYRKSA-N,0,2
CMP:IAYPIBMASNFSPL-UHFFFAOYSA-N,IAYPIBMASNFSPL-UHFFFAOYSA-N,1,1
CMP:IBOFVQJTBBUKMU-UHFFFAOYSA-N,IBOFVQJTBBUKMU-UHFFFAOYSA-N,1,4
CMP:IBXPYPUJPLLOIN-UHFFFAOYSA-N,IBXPYPUJPLLOIN-UHFFFAOYSA-N,1,4
CMP:ICMGLRUYEQNHPF-UHFFFAOYSA-N,ICMGLRUYEQNHPF-UHFFFAOYSA-N,0,2
CMP:ICNFHJVPAJKPHW-UHFFFAOYSA-N,ICNFHJVPAJKPHW-UHFFFAOYSA-N,1,2
CMP:IDFLGSYEBJNWMK-UHFFFAOYSA-N,IDFLGSYEBJNWMK-UHFFFAOYSA-N,1,2
CMP:IDIMIWQPUHURPV-WTWIWYCDSA-N,IDIMIWQPUHURPV-WTWIWYCDSA-N,1,0
CMP:IEPRKVQEAMIZSS-WAYWQWQTSA-N,IEPRKVQEAMIZSS-WAYWQWQTSA-N,0,1
CMP:IFXSWTIWFGIXQO-AOOOYVTPSA-N,IFXSWTIWFGIXQO-AOOOYVTPSA-N,1,1
CMP:IHTUGUQGWPOOJG-SOFGYWHQSA-N,IHTUGUQGWPOOJG-SOFGYWHQSA-N,1,1
CMP:IISBACLAFKSPIT-UHFFFAOYSA-N,IISBACLAFKSPIT-UHFFFAOYSA-N,0,0
CMP:IJOCQJGYYDLLAT-UHFFFAOYSA-N,IJOCQJGYYDLLAT-UHFFFAOYSA-N,1,2
CMP:IKGXIBQEEMLURG-NVPNHPEKSA-N,IKGXIBQEEMLURG-NVPNHPEKSA-N,0,1
CMP:IKHGUXGNUITLKF-UHFFFAOYSA-N,IKHGUXGNUITLKF-UHFFFAOYSA-N,1,3
CMP:ILGJVPVZCNNBKI-UHFFFAOYSA-N,ILGJVPVZCNNBKI-UHFFFAOYSA-N,0,0
CMP:IMACFCSSMIZSPP-UHFFFAOYSA-N,IMACFCSSMIZSPP-UHFFFAOYSA-N,0,0
CMP:IMHBYKMAHXWHRP-UHFFFAOYSA-N,IMHBYKMAHXWHRP-UHFFFAOYSA-N,0,3
CMP:IMSSROKUHAOUJS-MJCUULBUSA-N,IMSSROKUHAOUJS-MJCUULBUSA-N,0,0
CMP:INLLPKCGLOXCIV-UHFFFAOYSA-N,INLLPKCGLOXCIV-UHFFFAOYSA-N,1,0
CMP:IOEPXYJOHIZYGQ-UHFFFAOYSA-N,IOEPXYJOHIZYGQ-UHFFFAOYSA-N,0,2
CMP:IOOMXAQUNPWDLL-UHFFFAOYSA-N,IOOMXAQUNPWDLL-UHFFFAOYSA-N,0,4
CMP:IPEHBUMCGVEMRF-UHFFFAOYSA-N,IPEHBUMCGVEMRF-UHFFFAOYSA-N,0,0
CMP:IRIAEXORFWYRCZ-UHFFFAOYSA-N,IRIAEXORFWYRCZ-UHFFFAOYSA-N,0,3
CMP:ISAKRJDGNUQOIC-UHFFFAOYSA-N,ISAKRJDGNUQOIC-UHFFFAOYSA-N,1,2
CMP:ISAOCJYIOMOJEB-UHFFFAOYSA-N,ISAOCJYIOMOJEB-UHFFFAOYSA-N,0,4
CMP:ISWSIDIOOBJBQZ-UHFFFAOYSA-N,ISWSIDIOOBJBQZ-UHFFFAOYSA-N,0,0
CMP:IVEXWRHLJIZLHF-UHFFFAOYSA-N,IVEXWRHLJIZLHF-UHFFFAOYSA-N,1,2
CMP:IWWWBRIIGAXLCJ-UHFFFAOYSA-N,IWWWBRIIGAXLCJ-UHFFFAOYSA-N,0,3
CMP:IWYRWIUNAVNFPE-UHFFFAOYSA-N,IWYRWIUNAVNFPE-UHFFFAOYSA-N,0,2
CMP:IXORZMNAPKEEDV-OBDJNFEBSA-N,IXORZMNAPKEEDV-OBDJNFEBSA-N,0,4
CMP:IYRMWMYZSQPJKC-UHFFFAOYSA-N,IYRMWMYZSQPJKC-UHFFFAOYSA-N,0,0
CMP:IZJDOKYDEWTZSO-UHFFFAOYSA-N,IZJDOKYDEWTZSO-UHFFFAOYSA-N,0,1
CMP:IZPWYVQTUVBMCO-UHFFFAOYSA-N,IZPWYVQTUVBMCO-UHFFFAOYSA-N,1,0
CMP:JBKVHLHDHHXQEQ-UHFFFAOYSA-N,JBKVHLHDHHXQEQ-UHFFFAOYSA-N,0,0
CMP:JCKYGMPEJWAADB-UHFFFAOYSA-N,JCKYGMPEJWAADB-UHFFFAOYSA-N,1,0
CMP:JCYPECIVGRXBMO-FOCLMDBBSA-N,JCYPECIVGRXBMO-FOCLMDBBSA-N,1,1
CMP:JFIOVJDNOJYLKP-UHFFFAOYSA-N,JFIOVJDNOJYLKP-UHFFFAOYSA-N,0,0
CMP:JIGUQPWFLRLWPJ-UHFFFAOYSA-N,JIGUQPWFLRLWPJ-UHFFFAOYSA-N,0,4
CMP:JIWAGFGPBKDFQN-UHFFFAOYSA-N,JIWAGFGPBKDFQN-UHFFFAOYSA-N,1,4
CMP:JJNZXLAFIPKXIG-UHFFFAOYSA-N,JJNZXLAFIPKXIG-UHFFFAOYSA-N,0,3
CMP:JLBJTVDPSNHSKJ-UHFFFAOYSA-N,JLBJTVDPSNHSKJ-UHFFFAOYSA-N,0,0
CMP:JLPULHDHAOZNQI-ZTIMHPMXSA-N,JLPULHDHAOZNQI-ZTIMHPMXSA-N,0,4
CMP:JLRGJRBPOGGCBT-UHFFFAOYSA-N,JLRGJRBPOGGCBT-UHFFFAOYSA-N,0,2
CMP:JLTDJTHDQAWBAV-UHFFFAOYSA-N,JLTDJTHDQAWBAV-UHFFFAOYSA-N,0,0
CMP:JLYXXMFPNIAWKQ-UHFFFAOYSA-N,JLYXXMFPNIAWKQ-UHFFFAOYSA-N,0,1
CMP:JMEVHYCNAPFOAB-UHFFFAOYSA-N,JMEVHYCNAPFOAB-UHFFFAOYSA-N,0,4
CMP:JNTNNUXPPZAEFD-UHFFFAOYSA-N,JNTNNUXPPZAEFD-UHFFFAOYSA-N,1,0
CMP:JNVGBRQYZHTBTP-UHFFFAOYSA-N,JNVGBRQYZHTBTP-UHFFFAOYSA-N,0,4
CMP:JOATXPAWOHTVSZ-UHFFFAOYSA-N,JOATXPAWOHTVSZ-UHFFFAOYSA-N,0,0
CMP:JORMZLCKCZMVJM-UHFFFAOYSA-N,JORMZLCKCZMVJM-UHFFFAOYSA-N,1,2
CMP:JOYRKODLDBILNP-UHFFFAOYSA-N,JOYRKODLDBILNP-UHFFFAOYSA-N,1,1
CMP:JPBFRFFNPXMVOJ-SNAWJCMRSA-N,JPBFRFFNPXMVOJ-SNAWJCMRSA-N,1,0
CMP:JPGQOUSTVILISH-UHFFFAOYSA-N,JPGQOUSTVILISH-UHFFFAOYSA-N,0,4
CMP:JQPBCNVLZQUNCT-UHFFFAOYSA-N,JQPBCNVLZQUNCT-UHFFFAOYSA-N,1,2
CMP:JQUKCPUPFALELS-UHFFFAOYSA-N,JQUKCPUPFALELS-UHFFFAOYSA-N,1,2
CMP:JQXXHWHPUNPDRT-ISGDJQTPSA-N,JQXXHWHPUNPDRT-ISGDJQTPSA-N,0,4
CMP:JRLTTZUODKEYDH-UHFFFAOYSA-N,JRLTTZUODKEYDH-UHFFFAOYSA-N,0,0
CMP:JSFUMBWFPQSADC-UHFFFAOYSA-N,JSFUMBWFPQSADC-UHFFFAOYSA-N,1,0
CMP:JSPJZBZNGPDBLH-UHFFFAOYSA-N,JSPJZBZNGPDBLH-UHFFFAOYSA-N,1,3
CMP:JSZOAYXJRCEYSX-UHFFFAOYSA-N,JSZOAYXJRCEYSX-UHFFFAOYSA-N,0,0
CMP:JTIGKVIOEQASGT-UHFFFAOYSA-N,JTIGKVIOEQASGT-UHFFFAOYSA-N,0,4
CMP:JUJWROOIHBZHMG-UHFFFAOYSA-N,JUJWROOIHBZHMG-UHFFFAOYSA-N,1,0
CMP:JUVIOZPCNVVQFO-HBGVWJBISA-N,JUVIOZPCNVVQFO-HBGVWJBISA-N,0,1
CMP:JUZXDNPBRPUIOR-UHFFFAOYSA-N,JUZXDNPBRPUIOR-UHFFFAOYSA-N,0,0
CMP:JWFMCQPAQYKFDP-UHFFFAOYSA-N,JWFMCQPAQYKFDP-UHFFFAOYSA-N,1,2
CMP:JWOWJQPAYGEFFK-UHFFFAOYSA-N,JWOWJQPAYGEFFK-UHFFFAOYSA-N,1,2
CMP:JXDKCTHGAOIBAD-UHFFFAOYSA-N,JXDKCTHGAOIBAD-UHFFFAOYSA-N,0,1
CMP:JXLYSJRDGCGARV-CFWMRBGOSA-N,JXLYSJRDGCGARV-CFWMRBGOSA-N,0,4
CMP:JXSJBGJIGXNWCI-UHFFFAOYSA-N,JXSJBGJIGXNWCI-UHFFFAOYSA-N,0,1
CMP:JXTHNDFMNIQAHM-UHFFFAOYSA-N,JXTHNDFMNIQAHM-UHFFFAOYSA-N,1,3
CMP:JYCWIWQCLCVCDK-UHFFFAOYSA-N,JYCWIWQCLCVCDK-UHFFFAOYSA-N,1,4
CMP:JYGXADMDTFJGBT-VWUMJDOOSA-N,JYGXADMDTFJGBT-VWUMJDOOSA-N,0,1
CMP:JZHGRUMIRATHIU-UHFFFAOYSA-N,JZHGRUMIRATHIU-UHFFFAOYSA-N,0,1
CMP:JZUFKLXOESDKRF-UHFFFAOYSA-N,JZUFKLXOESDKRF-UHFFFAOYSA-N,0,2
CMP:KAJICSGLHKRDLN-UHFFFAOYSA-N,KAJICSGLHKRDLN-UHFFFAOYSA-N,0,1
CMP:KAKZBPTYRLMSJV-UHFFFAOYSA-N,KAKZBPTYRLMSJV-UHFFFAOYSA-N,1,0
CMP:KCOYHFNCTWXETP-UHFFFAOYSA-N,KCOYHFNCTWXETP-UHFFFAOYSA-N,0,1
CMP:KCXMKQUNVWSEMD-UHFFFAOYSA-N,KCXMKQUNVWSEMD-UHFFFAOYSA-N,1,0
CMP:KCXVZYZYPLLWCC-UHFFFAOYSA-N,KCXVZYZYPLLWCC-UHFFFAOYSA-N,0,3
CMP:KDYFGRWQOYBRFD-UHFFFAOYSA-N,KDYFGRWQOYBRFD-UHFFFAOYSA-N,0,3
CMP:KDYQVUUCWUPJGE-UHFFFAOYSA-N,KDYQVUUCWUPJGE-UHFFFAOYSA-N,0,2
CMP:KEQFTVQCIQJIQW-UHFFFAOYSA-N,KEQFTVQCIQJIQW-UHFFFAOYSA-N,0,3
CMP:KEYWXKLGZZGHMT-UHFFFAOYSA-N,KEYWXKLGZZGHMT-UHFFFAOYSA-N,0,2
CMP:KFDNXHKRTQRVGV-UHFFFAOYSA-N,KFDNXHKRTQRVGV-UHFFFAOYSA-N,1,3
CMP:KFZMGEQAYNKOFK-UHFFFAOYSA-N,KFZMGEQAYNKOFK-UHFFFAOYSA-N,0,4
CMP:KGRVJHAUYBGFFP-UHFFFAOYSA-N,KGRVJHAUYBGFFP-UHFFFAOYSA-N,0,1
CMP:KGVQFUIYBAPYSK-UHFFFAOYSA-N,KGVQFUIYBAPYSK-UHFFFAOYSA-N,1,1
CMP:KIUHZRUPPGAVPY-UHFFFAOYSA-N,KIUHZRUPPGAVPY-UHFFFAOYSA-N,1,4
CMP:KIZIRROTJQVUGJ-UHFFFAOYSA-N,KIZIRROTJQVUGJ-UHFFFAOYSA-N,1,4
CMP:KJPRLNWUNMBNBZ-QPJJXVBHSA-N,KJPRLNWUNMBNBZ-QPJJXVBHSA-N,0,3
CMP:KNKRKFALVUDBJE-UHFFFAOYSA-N,KNKRKFALVUDBJE-UHFFFAOYSA-N,0,0
CMP:KNRMJISYMHRPTH-UHFFFAOYSA-N,KNRMJISYMHRPTH-UHFFFAOYSA-N,1,1
CMP:KOURBVJNDMXAMA-UHFFFAOYSA-N,KOURBVJNDMXAMA-UHFFFAOYSA-N,1,2
CMP:KPSRODZRAIWAKH-UHFFFAOYSA-N,KPSRODZRAIWAKH-UHFFFAOYSA-N,1,4
CMP:KQIKKETXZQDHGE-UHFFFAOYSA-N,KQIKKETXZQDHGE-UHFFFAOYSA-N,0,2
CMP:KRKNYBCHXYNGOX-UHFFFAOYSA-N,KRKNYBCHXYNGOX-UHFFFAOYSA-N,0,1
CMP:KSKPFCYLLBRSBQ-UHFFFAOYSA-N,KSKPFCYLLBRSBQ-UHFFFAOYSA-N,0,4
CMP:KSSLUCNXTYSFDY-WUKNDPDISA-N,KSSLUCNXTYSFDY-WUKNDPDISA-N,1,0
CMP:KTTAHABZUYACCH-UHFFFAOYSA-N,KTTAHABZUYACCH-UHFFFAOYSA-N,1,0
CMP:KTXUOWUHFLBZPW-UHFFFAOYSA-N,KTXUOWUHFLBZPW-UHFFFAOYSA-N,1,1
CMP:KUAZQDVKQLNFPE-UHFFFAOYSA-N,KUAZQDVKQLNFPE-UHFFFAOYSA-N,0,3
CMP:KUXGUCNZFCVULO-UHFFFAOYSA-N,KUXGUCNZFCVULO-UHFFFAOYSA-N,0,3
CMP:KWISWUFGPUHDRY-UHFFFAOYSA-N,KWISWUFGPUHDRY-UHFFFAOYSA-N,1,0
CMP:KXPLUKKFTHWPIA-UHFFFAOYSA-N,KXPLUKKFTHWPIA-UHFFFAOYSA-N,0,1
CMP:KYGZCKSPAKDVKC-UHFFFAOYSA-N,KYGZCKSPAKDVKC-UHFFFAOYSA-N,1,0
CMP:KZAUOCCYDRDERY-UHFFFAOYSA-N,KZAUOCCYDRDERY-UHFFFAOYSA-N,0,2
CMP:KZQYIMCESJLPQH-UHFFFAOYSA-N,KZQYIMCESJLPQH-UHFFFAOYSA-N,0,1
CMP:LCCNCVORNKJIRZ-UHFFFAOYSA-N,LCCNCVORNKJIRZ-UHFFFAOYSA-N,0,2
CMP:LDKGEUAGEISBIX-UHFFFAOYSA-N,LDKGEUAGEISBIX-UHFFFAOYSA-N,1,1
CMP:LDLCZOVUSADOIV-UHFFFAOYSA-N,LDLCZOVUSADOIV-UHFFFAOYSA-N,1,0
CMP:LDRYOEIGQCIMEK-UHFFFAOYSA-N,LDRYOEIGQCIMEK-UHFFFAOYSA-N,0,1
CMP:LDYJXVUOVPVZKA-UHFFFAOYSA-N,LDYJXVUOVPVZKA-UHFFFAOYSA-N,0,0
CMP:LFHISGNCFUNFFM-UHFFFAOYSA-N,LFHISGNCFUNFFM-UHFFFAOYSA-N,0,1
CMP:LFQSCWFLJHTTHZ-UHFFFAOYSA-N,LFQSCWFLJHTTHZ-UHFFFAOYSA-N,0,2
CMP:LFTUYYPQNCJQGN-UHFFFAOYSA-N,LFTUYYPQNCJQGN-UHFFFAOYSA-N,0,2
CMP:LGRFSURHDFAFJT-UHFFFAOYSA-N,LGRFSURHDFAFJT-UHFFFAOYSA-N,0,0
CMP:LGXVIGDEPROXKC-UHFFFAOYSA-N,LGXVIGDEPROXKC-UHFFFAOYSA-N,0,4
CMP:LHRCREOYAASXPZ-UHFFFAOYSA-N,LHRCREOYAASXPZ-UHFFFAOYSA-N,1,4
CMP:LIAWQASKBFCRNR-UHFFFAOYSA-N,LIAWQASKBFCRNR-UHFFFAOYSA-N,1,3
CMP:LLROQAGEAVDYFP-MDZDMXLPSA-N,LLROQAGEAVDYFP-MDZDMXLPSA-N,1,4
CMP:LMBWSYZSUOEYSN-UHFFFAOYSA-N,LMBWSYZSUOEYSN-UHFFFAOYSA-N,0,1
CMP:LMIMSGCBKHFTDY-UHFFFAOYSA-N,LMIMSGCBKHFTDY-UHFFFAOYSA-N,1,3
CMP:LNOUMTOCQWMBOJ-UHFFFAOYSA-N,LNOUMTOCQWMBOJ-UHFFFAOYSA-N,0,1
CMP:LNTHITQWFMADLM-UHFFFAOYSA-N,LNTHITQWFMADLM-UHFFFAOYSA-N,0,1
CMP:LNXOGILCIQPLRX-UHFFFAOYSA-N,LNXOGILCIQPLRX-UHFFFAOYSA-N,1,4
CMP:LOVDWMTZZYUFMA-UHFFFAOYSA-N,LOVDWMTZZYUFMA-UHFFFAOYSA-N,0,2
CMP:LPYUENQFPVNPHY-UHFFFAOYSA-N,LPYUENQFPVNPHY-UHFFFAOYSA-N,1,1
CMP:LPYXWGMUVRGUOY-REOHCLBHSA-N,LPYXWGMUVRGUOY-REOHCLBHSA-N,0,0
CMP:LPYXWGMUVRGUOY-UWTATZPHSA-N,LPYXWGMUVRGUOY-UWTATZPHSA-N,0,4
CMP:LQKRYVGRPXFFAV-UHFFFAOYSA-N,LQKRYVGRPXFFAV-UHFFFAOYSA-N,0,4
CMP:LQNUZADURLCDLV-UHFFFAOYSA-N,LQNUZADURLCDLV-UHFFFAOYSA-N,1,3
CMP:LRBQNJMCXXYXIU-QWKBTXIPSA-N,LRBQNJMCXXYXIU-QWKBTXIPSA-N,0,3
CMP:LRWHHSXTGZSMSN-UHFFFAOYSA-N,LRWHHSXTGZSMSN-UHFFFAOYSA-N,0,1
CMP:LSLCMDFPNJQMJN-UHFFFAOYSA-N,LSLCMDFPNJQMJN-UHFFFAOYSA-N,1,4
CMP:LSWOCDLIYSKTRX-UHFFFAOYSA-N,LSWOCDLIYSKTRX-UHFFFAOYSA-N,1,0
CMP:LSWYGACWGAICNM-UHFFFAOYSA-N,LSWYGACWGAICNM-UHFFFAOYSA-N,0,3
CMP:LTINPJMVDKPJJI-UHFFFAOYSA-N,LTINPJMVDKPJJI-UHFFFAOYSA-N,0,3
CMP:LUMLZKVIXLWTCI-IHWYPQMZSA-N,LUMLZKVIXLWTCI-IHWYPQMZSA-N,0,3
CMP:LUQHAHRMUPOTQK-UHFFFAOYSA-N,LUQHAHRMUPOTQK-UHFFFAOYSA-N,0,3
CMP:LUSZGTFNYDARNI-UHFFFAOYSA-N,LUSZGTFNYDARNI-UHFFFAOYSA-N,1,0
CMP:LUYISICIYVKBTA-UHFFFAOYSA-N,LUYISICIYVKBTA-UHFFFAOYSA-N,0,4
CMP:LVLANIHJQRZTPY-UHFFFAOYSA-N,LVLANIHJQRZTPY-UHFFFAOYSA-N,1,0
CMP:LVTFSVIRYMXRSR-WUKNDPDISA-N,LVTFSVIRYMXRSR-WUKNDPDISA-N,1,3
CMP:LVTYICIALWPMFW-UHFFFAOYSA-N,LVTYICIALWPMFW-UHFFFAOYSA-N,0,3
CMP:LWICCBMIAPTSTO-UHFFFAOYSA-N,LWICCBMIAPTSTO-UHFFFAOYSA-N,1,1
CMP:LXBGSDVWAMZHDD-UHFFFAOYSA-N,LXBGSDVWAMZHDD-UHFFFAOYSA-N,1,3
CMP:LYAHJFZLDZDIOH-UHFFFAOYSA-N,LYAHJFZLDZDIOH-UHFFFAOYSA-N,1,2
CMP:LYCAIKOWRPUZTN-UHFFFAOYSA-N,LYCAIKOWRPUZTN-UHFFFAOYSA-N,0,4
CMP:LYVDQJOFFUOJJT-UHFFFAOYSA-N,LYVDQJOFFUOJJT-UHFFFAOYSA-N,1,4
CMP:LZCJYKSOIZQABU-UHFFFAOYSA-N,LZCJYKSOIZQABU-UHFFFAOYSA-N,0,4
CMP:LZCQFJKUAIWHRW-UHFFFAOYSA-N,LZCQFJKUAIWHRW-UHFFFAOYSA-N,1,0
CMP:MATYBIXNDNXYMI-UHFFFAOYSA-N,MATYBIXNDNXYMI-UHFFFAOYSA-N,1,3
CMP:MBDNRNMVTZADMQ-UHFFFAOYSA-N,MBDNRNMVTZADMQ-UHFFFAOYSA-N,0,3
CMP:MCJGNVYPOGVAJF-UHFFFAOYSA-N,MCJGNVYPOGVAJF-UHFFFAOYSA-N,0,2
CMP:MCSAJNNLRCFZED-UHFFFAOYSA-N,MCSAJNNLRCFZED-UHFFFAOYSA-N,0,0
CMP:MCWXGJITAZMZEV-UHFFFAOYSA-N,MCWXGJITAZMZEV-UHFFFAOYSA-N,0,1
CMP:MDACSTFMCAQQET-UHFFFAOYSA-N,MDACSTFMCAQQET-UHFFFAOYSA-N,1,4
CMP:MHKLKWCYGIBEQF-UHFFFAOYSA-N,MHKLKWCYGIBEQF-UHFFFAOYSA-N,0,1
CMP:MIJJGTDCQRHTPM-PLNGDYQASA-N,MIJJGTDCQRHTPM-PLNGDYQASA-N,1,0
CMP:MIWUTEVJIISHCP-UHFFFAOYSA-N,MIWUTEVJIISHCP-UHFFFAOYSA-N,0,3
CMP:MKQWTWSXVILIKJ-LXGUWJNJSA-N,MKQWTWSXVILIKJ-LXGUWJNJSA-N,1,4
CMP:MLGCXEBRWGEOQX-UHFFFAOYSA-N,MLGCXEBRWGEOQX-UHFFFAOYSA-N,0,2
CMP:MLUCVPSAIODCQM-NSCUHMNNSA-N,MLUCVPSAIODCQM-NSCUHMNNSA-N,1,1
CMP:MLVVTNIFHMERMU-UHFFFAOYSA-N,MLVVTNIFHMERMU-UHFFFAOYSA-N,0,2
CMP:MMOXZBCLCQITDF-UHFFFAOYSA-N,MMOXZBCLCQITDF-UHFFFAOYSA-N,0,2
CMP:MNIGYIKCFSPQRJ-UHFFFAOYSA-N,MNIGYIKCFSPQRJ-UHFFFAOYSA-N,1,2
CMP:MOGASTIXMIUDMK-UHFFFAOYSA-N,MOGASTIXMIUDMK-UHFFFAOYSA-N,1,1
CMP:MOMKQYRYLQUFMV-UHFFFAOYSA-N,MOMKQYRYLQUFMV-UHFFFAOYSA-N,1,2
CMP:MPIROZKBCRIFBH-UHFFFAOYSA-N,MPIROZKBCRIFBH-UHFFFAOYSA-N,1,3
